District,Constituency No.,Constituency Name,Winner Candidate,Winner Party,Winner Votes,Winner %,Runner Up Candidate,Runner Up Party,Runner Up Votes,Runner Up %,Margin
Mysore,213,Heggadadevankote (ST),Anil Chikkamadhu,INC,84359.0,46.26,K. M. Krishnanayaka,BJP,49420,27.1,34939
Mysore,214,Nanjangud (SC),Darshan Dhruvanarayana,INC,109125.0,62.05,B. Harshavardhan,BJP,61518,34.98,47607
Mysore,215,Chamundeshwari,G. T. Devegowda,JD(S),104873.0,42.44,S. Siddegowda,INC,79373,32.12,25500
Mysore,216,Krishnaraja,T. S. Srivatsa,BJP,73670.0,49.01,M. K. Somashekar,INC,66457,44.21,7213
Mysore,217,Chamaraja,K. Harish Gowda,INC,72931.0,48.42,L. Nagendra,BJP,68837,45.7,4094
Mysore,218,Narasimharaja,Tanveer Sait,INC,83480.0,45.14,S. Satheesh Sandesh Swamy,BJP,52360,28.31,31120
Mysore,219,Varuna,Siddaramaiah,INC,116856.0,60.43,V. Somanna,BJP,70811,36.94,46045
Mysore,220,T. Narasipur (SC),H. C. Mahadevappa,INC,77884.0,48.0,M. Ashvin Kumar,JD(S),59265,36.53,18619
Chamarajanagar,221,Hanur,M. R. Manjunath,JD(S),75632.0,41.93,R. Narendra,INC,57978,32.14,17654
Chamarajanagar,222,Kollegal (SC),A. R. Krishnamurthy,INC,108363.0,64.59,N. Mahesh,BJP,48844,29.11,38481
Chamarajanagar,223,Chamarajanagar,C. Puttarangashetty,INC,83858.0,48.46,V. Somanna,BJP,76325,44.1,7533
Chamarajanagar,224,Gundlupet,H. M. Ganesh Prasad,INC,107794.0,57.34,C. S. Niranjan Kumar,BJP,71119,37.83,36675
